--------------------------------------------------------------------------------
Profile data file 'callgrind.out.68723' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1314639988
Trigger: Program termination
Profiled target:  ./build/particleSimulation 100 100 (PID 68723, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                     
--------------------------------------------------------------------------------
7,193,774,410 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------

13,189,141,387 (183.3%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (1,123,188x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
 5,008,657,115 (69.62%)  < includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double) (40,400x) [/home/notgard/CHPS0901/projet/build/particleSimulation]
    13,033 ( 0.00%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (101x)
    12,932 ( 0.00%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (101x)
         .                           {
         .                               int i = getQuadrant(box, mGetBox(oldValue));
         .                               if (i != -1)
         .                               {
         .                                   Box<float> childBox = computeBox(box, i);
         .                                   add(node->children[i].get(), depth + 1, childBox, oldValue);
         .                               }
         .                           }
    23,133 ( 0.00%)              }
    62,119 ( 0.00%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::~vector() (101x)
         .           
         .                       // Now, insert the new value into the correct child node
   529,168 ( 0.01%)              if (!isLeaf(node))
 6,028,795 ( 0.08%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const (10,201x)
         .                       {
   819,978 ( 0.01%)                  int i = getQuadrant(box, mGetBox(value));
12,655,304 ( 0.18%)  => /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (10,100x)
 3,143,677 ( 0.04%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::getQuadrant(quadtree::Box<float> const&, quadtree::Box<float> const&) const (10,100x)
    96,468 ( 0.00%)                  if (i != -1)
         .                           {
   482,340 ( 0.01%)                      Box<float> childBox = computeBox(box, i);
 6,447,070 ( 0.09%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (10,100x)
   868,212 ( 0.01%)                      add(node->children[i].get(), depth + 1, childBox, value);
542,996,498 ( 7.55%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (10,100x)
 3,605,702 ( 0.05%)  => /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (10,100x)
 1,323,094 ( 0.02%)  => /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (10,100x)
         .                           }
         .                           else
         .                           {
         .                               node->values.push_back(value);
         .                           }
         .                       }
         .                       else
         .                       {
   107,472 ( 0.00%)                  node->values.push_back(value); // This should only happen if the node is truly empty
   385,663 ( 0.01%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::push_back(Particle* const&) (101x)
         .                       }
         .           
         .                       //update_masses(node, box);
   595,314 ( 0.01%)          }
         .           
    92,532 ( 0.00%)          void split(Node *node, const Box<float> &box)
   362,421 ( 0.01%)  => ./gmon/../sysdeps/x86_64/_mcount.S:mcount (7,711x)
         .                   {
   123,376 ( 0.00%)              for (int i = 0; i < QUADTREE_MAX_VALUES; ++i)
         .                       {
   524,348 ( 0.01%)                  node->children[i] = std::make_unique<Node>();
66,222,094 ( 0.92%)  => /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator=(std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >&&) (30,844x)
46,279,238 ( 0.64%)  => /usr/include/c++/11/bits/unique_ptr.h:std::_MakeUniq<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node>::__single_object std::make_unique<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node>() (30,844x)
11,288,906 ( 0.16%)  => /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::~unique_ptr() (30,844x)
 3,732,132 ( 0.05%)  => /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (30,844x)
         .                       }
         .           
         .                       // Move existing values into child nodes
    23,133 ( 0.00%)              std::vector<T> newValues;
 2,752,831 ( 0.04%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::vector() (7,711x)
   262,174 ( 0.00%)              for (T value : node->values)
 2,775,972 ( 0.04%)  => /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (15,422x)
   994,723 ( 0.01%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (7,711x)
   987,012 ( 0.01%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (7,711x)
   470,375 ( 0.01%)  => /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator++() (7,711x)
   439,531 ( 0.01%)  => /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator*() const (7,711x)
         .                       {
   131,087 ( 0.00%)                  int i = getQuadrant(box, mGetBox(value));
 9,661,887 ( 0.13%)  => /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (7,711x)
 2,560,660 ( 0.04%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::getQuadrant(quadtree::Box<float> const&, quadtree::Box<float> const&) const (7,711x)
    15,422 ( 0.00%)                  if (i != -1)
         .                           {
    77,110 ( 0.00%)                      Box<float> childBox = computeBox(box, i);
 4,822,404 ( 0.07%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (7,711x)
   131,087 ( 0.00%)                      add(node->children[i].get(), 0, childBox, value); // Insert properly into the child
55,840,802 ( 0.78%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::add(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, unsigned long, quadtree::Box<float> const&, Particle*)'2 (7,711x)
 1,010,135 ( 0.01%)  => /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (7,711x)
 2,752,829 ( 0.04%)  => /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (7,711x)
         .                           }
         .                           else
         .                           {
         .                               newValues.push_back(value);
         .                           }
         .                       }
    69,399 ( 0.00%)              node->values = std::move(newValues);
21,310,790 ( 0.30%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::operator=(std::vector<Particle*, std::allocator<Particle*> >&&) (7,711x)
   431,820 ( 0.01%)  => /usr/include/c++/11/bits/move.h:std::remove_reference<std::vector<Particle*, std::allocator<Particle*> >&>::type&& std::move<std::vector<Particle*, std::allocator<Particle*> >&>(std::vector<Particle*, std::allocator<Particle*> >&) (7,711x)
    69,399 ( 0.00%)          }
 4,742,269 ( 0.07%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::~vector() (7,711x)
         .           
         .                   bool remove(Node *node, const Box<float> &box, T value)
         .                   {
         .                       assert(node != nullptr);
         .                       assert(box.contains(mGetBox(value)));
         .                       if (isLeaf(node))
         .                       {
         .                           auto it = std::find(node->values.begin(), node->values.end(), value);
-- line 223 ----------------------------------------
-- line 244 ----------------------------------------
         .                               if (queryBox.intersects(computeBox(nodeBox, i)))
         .                               {
         .                                   query(node->children[i].get(), computeBox(nodeBox, i), queryBox, results);
         .                               }
         .                           }
         .                       }
         .                   }
         .           
     3,913 ( 0.00%)          void printNode(const Node *node, const Box<float> &box, int depth) const
        51 ( 0.00%)  => ./gmon/../sysdeps/x86_64/_mcount.S:mcount (1x)
         .                   {
       602 ( 0.00%)              if (!node)
         .                           return;
         .           
         .                       // Indentation for better visualization
     8,428 ( 0.00%)              std::cout << std::string(depth * 2, ' ') << "Node Depth: " << depth
       324 ( 0.00%)  => ???:0x000000000010b760 (1x)
       118 ( 0.00%)  => ???:0x000000000010b710 (1x)
       113 ( 0.00%)  => /usr/include/c++/11/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(unsigned long, char, std::allocator<char> const&) (1x)
         8 ( 0.00%)  => ???:0x000000000010b600 (1x)
         4 ( 0.00%)  => ???:0x000000000010b920 (1x)
         4 ( 0.00%)  => ???:0x000000000010b7c0 (1x)
     7,224 ( 0.00%)                        << " | Box: (" << box.left << ", " << box.top << ") "
     4,658 ( 0.00%)  => ???:0x000000000010b660 (2x)
       588 ( 0.00%)  => ???:0x000000000010b760 (2x)
       403 ( 0.00%)  => ???:0x000000000010b8f0 (1x)
     8,428 ( 0.00%)                        << "-> (" << box.getRight() << ", " << box.getBottom() << ")"
     5,482 ( 0.00%)  => ???:0x000000000010b660 (2x)
       844 ( 0.00%)  => ???:0x000000000010b760 (3x)
        64 ( 0.00%)  => /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::getRight() const (1x)
        64 ( 0.00%)  => /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::getBottom() const (1x)
     4,214 ( 0.00%)                        << " | Total mass: " << node->totalMass
     3,255 ( 0.00%)  => ???:0x000000000010b980 (1x)
       611 ( 0.00%)  => ???:0x000000000010b760 (2x)
     6,020 ( 0.00%)                        << " | Center of mass: (" << node->centerOfMass.x << ", " << node->centerOfMass.y << ")"
     6,170 ( 0.00%)  => ???:0x000000000010b980 (2x)
       641 ( 0.00%)  => ???:0x000000000010b760 (2x)
     5,418 ( 0.00%)                        << " | is leaf: " << isLeaf(node)
       596 ( 0.00%)  => ???:0x000000000010b760 (2x)
     1,301 ( 0.00%)  => ???:0x000000000010b930 (1x)
       595 ( 0.00%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const (1x)
     1,204 ( 0.00%)                        << std::endl;
       425 ( 0.00%)  => ???:0x000000000010b7a0 (1x)
         .           
         .                       // Print values in the node
         .                       // std::cout << std::string(depth * 2, ' ') << "Vector size: " << node->values.size() << std::endl;
     8,127 ( 0.00%)              std::cout << std::string(depth * 2, ' ') << "  Values: ";
       314 ( 0.00%)  => ???:0x000000000010b760 (1x)
       118 ( 0.00%)  => ???:0x000000000010b710 (1x)
       113 ( 0.00%)  => /usr/include/c++/11/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(unsigned long, char, std::allocator<char> const&) (1x)
         8 ( 0.00%)  => ???:0x000000000010b600 (1x)
         4 ( 0.00%)  => ???:0x000000000010b7c0 (1x)
         4 ( 0.00%)  => ???:0x000000000010b920 (1x)
     7,133 ( 0.00%)              for (const auto &value : node->values)
       192 ( 0.00%)  => /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle* const*, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle* const*, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle* const*, std::vector<Particle*, std::allocator<Particle*> > > const&) (1x)
       133 ( 0.00%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() const (1x)
       132 ( 0.00%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() const (1x)
         .                       {
       303 ( 0.00%)                  Particle *particle = static_cast<Particle *>(value);
     1,111 ( 0.00%)                  Box<float> valueBox = mGetBox(value);
   126,557 ( 0.00%)  => /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (101x)
       707 ( 0.00%)                  int i = getQuadrant(box, valueBox);
    32,368 ( 0.00%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::getQuadrant(quadtree::Box<float> const&, quadtree::Box<float> const&) const (101x)
     3,434 ( 0.00%)                  std::cout << "(" << particle->position.x << ", " << particle->position.y << ") [q " << i << "] "; // outputs particle positions
   647,199 ( 0.01%)  => ???:0x000000000010b980 (202x)
   113,221 ( 0.00%)  => ???:0x000000000010b760 (404x)
    40,469 ( 0.00%)  => ???:0x000000000010b8f0 (101x)
         .                       }
     1,505 ( 0.00%)              std::cout << "\n";
       432 ( 0.00%)  => ???:0x000000000010b760 (1x)
         .           
         .                       // Recursively print child nodes if they exist
     4,816 ( 0.00%)              for (int i = 0; i < QUADTREE_MAX_VALUES; ++i)
         .                       {
    12,040 ( 0.00%)                  if (node->children[i])
     1,670 ( 0.00%)  => /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator bool() const (4x)
       518 ( 0.00%)  => /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) const (4x)
         .                           {
     3,000 ( 0.00%)                      Box<float> childBox = computeBox(box, i);
     2,537 ( 0.00%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (4x)
     4,800 ( 0.00%)                      printNode(node->children[i].get(), childBox, depth + 1);
10,130,782 ( 0.14%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::printNode(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*, quadtree::Box<float> const&, int) const'2 (4x)
     1,430 ( 0.00%)  => /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (4x)
       518 ( 0.00%)  => /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) const (4x)
         .                           }
         .                       }
     2,107 ( 0.00%)          }
         .           
   371,340 ( 0.01%)          void update_masses(Node *node, const Box<float> &box)
     4,751 ( 0.00%)  => ./gmon/../sysdeps/x86_64/_mcount.S:mcount (101x)
         .                   {
    61,890 ( 0.00%)              if (!node) return; // Avoid null checks later
         .                   
    61,890 ( 0.00%)              double sum_mass = 0.0;
   123,780 ( 0.00%)              glm::dvec2 weighted_center(0.0, 0.0);
         .                   
         .                       // Add mass from stored particles
   730,769 ( 0.01%)              for (const auto &value : node->values)
    18,184 ( 0.00%)  => /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (101x)
    13,033 ( 0.00%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (101x)
    12,932 ( 0.00%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (101x)
         .                       {
    30,603 ( 0.00%)                  Particle *particle = static_cast<Particle *>(value);
    51,005 ( 0.00%)                  sum_mass += particle->mass;
   163,216 ( 0.00%)                  weighted_center += particle->position * particle->mass;
 1,509,752 ( 0.02%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (10,201x)
   724,275 ( 0.01%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>& glm::vec<2, double, (glm::qualifier)0>::operator+=<double>(glm::vec<2, double, (glm::qualifier)0> const&) (10,201x)
         .                       }
         .                   
         .                       // Sum up the mass from child nodes
   495,120 ( 0.01%)              for (int i = 0; i < QUADTREE_MAX_VALUES; ++i)
         .                       {
 1,114,020 ( 0.02%)                  Node *child = node->children[i].get();
   140,192 ( 0.00%)  => /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::get() const (404x)
    48,888 ( 0.00%)  => /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (404x)
   247,560 ( 0.00%)                  if (child)  // Check if child exists before calling update_masses
         .                           {
   493,504 ( 0.01%)                      update_masses(child, computeBox(box, i)); // Potentially optimize computeBox
111,685,306 ( 1.55%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::update_masses(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&)'2 (404x)
   255,837 ( 0.00%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::computeBox(quadtree::Box<float> const&, int) const (404x)
         .                   
   154,220 ( 0.00%)                      sum_mass += child->totalMass;
   493,504 ( 0.01%)                      weighted_center += child->centerOfMass * child->totalMass;
    59,792 ( 0.00%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator*<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (404x)
    28,684 ( 0.00%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>& glm::vec<2, double, (glm::qualifier)0>::operator+=<double>(glm::vec<2, double, (glm::qualifier)0> const&) (404x)
         .                           }
         .                       }
         .                   
    92,835 ( 0.00%)              node->totalMass = sum_mass;
   123,780 ( 0.00%)              if (sum_mass > 0.0)
         .                       {
   197,032 ( 0.00%)                  node->centerOfMass = weighted_center / sum_mass;
    14,948 ( 0.00%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0> glm::operator/<double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, double) (101x)
         .                       }
   185,670 ( 0.00%)          }
         .           
15,257,944 ( 0.21%)          void compute_forces(Node *node, const Box<float> &box, T value, double dtime)
   474,704 ( 0.01%)  => ./gmon/../sysdeps/x86_64/_mcount.S:mcount (10,100x)
         .                   {
 2,347,376 ( 0.03%)              assert(node != nullptr);
         .                       /*
         .                           if (node->values.size() < SMALL_GALAXY_THRESHOLD)
         .                           {
         .                           }
         .                        */
         .                       // if internal node, compute s/d quotient to determine if node is far enough
         .                       // if so, compute force on body from node as single body
         .                       // if not, recursively apply Barnes-Hut algorithm to children
 8,215,816 ( 0.11%)              if (isLeaf(node))
 5,969,104 ( 0.08%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::isLeaf(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node const*) const (10,100x)
         .                       {
         .                           // std::cout << "Computing force on leaf node" << std::endl;
16,817,530 ( 0.23%)                  for (T v : node->values)
169,946,284 ( 2.36%)  => /usr/include/c++/11/bits/stl_iterator.h:bool __gnu_cxx::operator!=<Particle**, std::vector<Particle*, std::allocator<Particle*> > >(__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&, __gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > > const&) (944,146x)
85,634,719 ( 1.19%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::end() (663,835x)
84,970,884 ( 1.18%)  => /usr/include/c++/11/bits/stl_vector.h:std::vector<Particle*, std::allocator<Particle*> >::begin() (663,835x)
17,098,975 ( 0.24%)  => /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator++() (280,311x)
15,977,731 ( 0.22%)  => /usr/include/c++/11/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<Particle**, std::vector<Particle*, std::allocator<Particle*> > >::operator*() const (280,311x)
         .                           {
 2,242,488 ( 0.03%)                      compute_force(value, v, dtime);
531,746,423 ( 7.39%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, Particle*, double) (280,311x)
         .                           }
         .                       }
         .                       else
         .                       {
         .                           // std::cout << "Computing force on internal node" << std::endl;
         .                           //  compute s/d quotient
 1,529,559 ( 0.02%)                  float s = box.width;
 5,098,530 ( 0.07%)                  Box<float> valueBox = mGetBox(value);
12,655,304 ( 0.18%)  => /usr/include/c++/11/bits/std_function.h:std::function<quadtree::Box<float> (Particle*)>::operator()(Particle*) const (10,100x)
 2,549,265 ( 0.04%)                  Vector2<float> boxCenter = valueBox.getCenter();
 1,555,404 ( 0.02%)  => /home/notgard/CHPS0901/projet/includes/Box.h:quadtree::Box<float>::getCenter() const (10,100x)
 3,568,971 ( 0.05%)                  glm::vec<2, double> center = {boxCenter.x, boxCenter.y};
   646,404 ( 0.01%)  => /usr/include/glm/detail/type_vec2.inl:glm::vec<2, double, (glm::qualifier)0>::vec<float, float>(float, float) (10,100x)
 4,078,824 ( 0.06%)                  float d = glm::distance(center, node->centerOfMass);
 7,191,240 ( 0.10%)  => /usr/include/glm/detail/func_geometric.inl:double glm::distance<2, double, (glm::qualifier)0>(glm::vec<2, double, (glm::qualifier)0> const&, glm::vec<2, double, (glm::qualifier)0> const&) (10,100x)
         .           
         .                           /*                 std::cout << "----------------------------------" << std::endl;
         .                                           std::cout << "Box center: " << boxCenter.x << ", " << boxCenter.y << std::endl;
         .                                           std::cout << "Node center of mass: " << node->centerOfMass.x << ", " << node->centerOfMass.y << std::endl;
         .                                           std::cout << "Box width: " << s << std::endl;
         .                                           std::cout << "Distance: " << d << std::endl;
         .                                           std::cout << "s/d: " << s / d << std::endl;
         .                                           std::cout << "Theta: " << THETA << std::endl;
         .                                           std::cout << "----------------------------------" << std::endl; */
 2,549,265 ( 0.04%)                  if (s / d < THETA)
         .                           {
         .                               // std::cout << "Node " << node << " is far enough" << std::endl;
         .                               //  compute force on body from node as single body
 1,751,648 ( 0.02%)                      compute_force(value, node, dtime);
298,218,100 ( 4.15%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_force(Particle*, quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, double) (218,956x)
         .                           }
         .                           else
         .                           {
         .                               // recursively apply Barnes-Hut algorithm to children
 4,654,352 ( 0.06%)                      for (int i = 0; i < QUADTREE_MAX_VALUES; ++i)
         .                               {
11,635,880 ( 0.16%)                          if (node->children[i]) // Ensure child node exists before processing
16,846,802 ( 0.23%)  => /usr/include/c++/11/bits/unique_ptr.h:std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >::operator bool() const (40,400x)
 5,292,394 ( 0.07%)  => /usr/include/c++/11/array:std::array<std::unique_ptr<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node, std::default_delete<quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node> >, 4ul>::operator[](unsigned long) (40,400x)
         .                                   {
31,416,876 ( 0.44%)                              compute_forces(node->children[i].get(), computeBox(box, i), value, dtime);
5,008,657,115 (69.62%)  => includes/Quadtree.h:quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::compute_forces(quadtree::Quadtree<Particle*, std::function<quadtree::Box<float> (Particle*)> >::Node*, quadtree::Box<float> const&, Particle*, double)'2 (40,400x)
